song_id	text	artist_name	track_name
5439	"Dulce brillo
que aún estaba afuera,
curtiendo el largo rato
de la esperanza buena.

Encorvado,
pasito en la vereda,
mirando de soslayo,
por si pintaba ella.

Tanto rato
que ya cambiaba el cielo,
y todo ensombrecía
en los sones del tiempo.

Es tan tarde
lo miro y lo comprendo
tal vez de amores venga
y hasta resulte feo.

Dulce brillo,
de bronca y media vuelta
y manos en bolsillos,
se va sin verla a ella."	Eduardo Mateo	Dulce Brillo
29094	"No exactamente yo, aunque sí,
pero no lo soy.
Creo que puedo confiar
sólo en mi propia confusión.

Arriba en la central
me hacéis creer que soy.

Del rey el delfín.
Del juego, el as de diamantes.
Pero sé bien que tan sólo soy
el que firma hojas en blanco.

En mis recuerdos ya no estoy yo,
no tengo el control.
Quisiera dimitir,
pero no me sale la voz.

Arriba en la central,
me hacéis creer que soy.

Del rey el delfín.
Del juego, el as de diamantes.
Pero sé bien que tan sólo soy
el que firma hojas en blanco"	Maga	Sí, Pero No Lo Soy
69790	"Mi novia Ximenita
le gusta pelear,
patea de costado
patea para atrás.
Pero cuando la atrapo
antes que cuente tres,
ella es una seda
y se pega del revés."	Los Piojos	Ximenita
66730	"Oh de profundis.
Oh de procella.
Ah Canto.
Cantar Eterna."	Arcana	Chant of the Awakening
28437	"Hasta la punta de tu luz,
hasta tu grito más feroz,
se trepó a la maquina.
Es enorme y avanza,
no ves cómo te come.
Ni un cachito de cielo
para tus soles.
Hasta los ojos de mamá
viven en la maquina.
Hasta tus sueños de cristal,
hasta tu vuelo más audaz,
se trepó a la maquina.
Y en que temor dejaste
que se vaya tu vida,
y te quedaste frito
emparchando las heridas.
Hasta tus mocos de campeón
viven en la maquina."	Arbolito	La Máquina
37485	"Caminito del indio
sendero coya sembrao de piedras.
Caminito del indio
que junta el valle con las estrellas.

Caminito que anduvo
de sur a norte mi raza vieja, antes que en la montaña
la Pachamama se ensombreciera.

Cantando en el cerro,
llorando en el río,
se agranda en la noche
la pena del indio.

El sol y la luna
y este canto mío
besaron tus piedras,
camino del indio.

En la noche serrana
llora la quena su honda nostalgia,
y el caminito sabe
cuál es la chola que el indio llama.

Se levanta en el cerro
la voz doliente de la baguala,
y el camino lamenta
ser el culpable de la distancia

Cantando en el cerro..."	Atahualpa Yupanqui	Camino del Indio - Remastered
48054	"Canto,
llanto,
verso en fin.
Tanto,
encanto,
toda cabe en si.

Siento
el viento
Flor de liz.
Y tu
aliento
me revela así:

Invento
toda la alegría en mí.
Volveré a nacer,
volveré a hacer
mi mejor canción,
que es para darte, hoy.

Mar, marea
quiebra en mí.
Nada queda,
de lo que aprendí."	Magos Herrera	Alegria
37461	"Engrillado y entre cuatro
hombres de torvo mirar.
Así cruce Buenos Aires
por cantar la libertad.

Anchos portones se abrieron
para volverse a cerrar,
pabellones, pasadizos
y al fondo la oscuridad.

Por mi mujer y mi niño
recé lo que sé rezar,
mi guitarra clara y honda
sabe todo lo demás.

Engrillado y entre cuatro
hombres de torvo mirar.
Así cruce Buenos Aires
por cantar la libertad.

Duerme el tirano la siesta
con metralleta a la par,
por si pasa un inocente
cantando a la libertad."	Atahualpa Yupanqui	En Aquel Tiempo
16987	"Hey, gringo,
¿Dónde vamos esta noche?
A tomar y a darle de trancazos.
Aquí estan los verdaderos hombres...
!Bienvenidos a Sonora!

Todos en fiesta, esta fiesta,
todos en fiesta, esta..."	Vanni G	Sonora - Vanni G Vs. Dj Nick Extended
28616	"¿Dónde podría estar mejor?
Si puedes ven, si quieres voy.
El tiempo en los Urales:
entrada y desaparición.

Compré un billete para ti,
y te perdiste en la estación.
Tú y yo somos iguales,
no existe la comparación.

Vuelvo a entablar conversación,
son personas del mundo real.

El viaje fue espectacular,
mejor al ir que al regresar.
Tú sabes que lo sabes,
no existe forma de escapar.

Vuelvo a entablar conversación,
son personas del mundo real.
Verte llegar y algo falló,
los aviones que el cielo arrasó.

El tiempo en los Urales:
entrada y desaparición."	Tachenko	El Tiempo En Los Urales
3348	"Amarte tiene un sabor tan fresco,
que a veces pienso que yo no merezco
cortar la fruta de tu tierno huerto.
Creo estar soñando pero no es cierto.

Amarte tiene un sabor distinto,
que me emborracha como el vino tinto.
Amarte tiene color de aventura,
tienes coraje y tienes ternura.

De luna a sol soy un pincel
que no hace mas que dibujar tu piel.
De luna a sol soy un pintor
en el paisaje de este hermoso amor.

Amarte tiene un sabor tan fresco,
que a veces pienso que yo no merezco
cortar la fruta de tu tierno huerto.
Creo estar soñando pero no es cierto

Amarte tiene un sabor distinto,
que me emborracha como el vino tinto.
Amarte tiene color de aventura,
tienes coraje y tienes ternura.

De luna a sol soy un pincel,
que no hace mas que dibujar tu piel.
De luna a sol soy un pintor,
en el paisaje de este hermoso amor"	Joan Sebastian	Amarte
37416	"Tuve un amor en los campos,
dulce novia del ayer.
¡Ay, niña! Yo no sabía,
que nunca mas te iba a ver.

La niña triste decía,
te esperaré
como un árbol en la tarde.
Te esperaré
como el labriego a la lluvia.
Te esperaré
arrebozada en mis sueños.
Te esperaré, te esperaré.

¡Ay, niña! Yo no sabía
que nunca más te iba a ver,
que nunca mas te iba a ver.
Te esperaré, te esperaré"	Atahualpa Yupanqui	Vidala de la Niña Sola - Remastered
33902	"La punta de sus botas
apuntándote,
el humo de su boca
envolviéndote.

La chupa en el hombro
y en su copa un coñac.
Un cigarro en la mano,
no para de hablar.

Él es Rock & Roll.

La gente le rodea
después de tocar.
La rubia de la barra
no deja de mirar.

Él se acerca,
no para de taconear.
Sabe que esta noche
no se escapará.

Él es Rock & Roll."	Obus	Él Es Rock & Roll
55093	"¡Soyez les bienvenus!
¡El pueblo unido!
¡Jamás será vencido!"	Mano Negra	Viva Zapata
37741	"Suenan las campanas del alba
en la plazuela.
Qué alegría de verte
aquí a mi vera.

A la iglesia mayor fui
a pedirle al Nazareno
que me salvara a mí pare.
Me contestó que no,
que me dejaba a mi mare.

Que alumbras mi alma,
tú alumbras mi casa,
tú alumbras mi vía.

Tú eres la noche
que ilumina mi sueño.
Tú eres mi vía."	Camaron De La Isla	Campanas Del Alba - Seguiriyas
34119	"Sólo en los carnavales
pañuelo al aire te vi bailar.
Lejos se iban tus ojos,
paloma triste del carnaval.

En tu cintura el viento
flores de aroma ponía al pasar.
Dónde fueron tus ojos,
que no sintieron mi soledad.

Adiós, me voy,
en qué noche me hundiré.
Triste mi huella volviendo
por esta zamba al atardecer.

Cuando bailé a tu lado
con mi pañuelo buscándote,
Mis espuelas lloraron
sobre tu sombra llamándote.

Palomita viajera,
me voy dolido por tu desdén,
Donde acaba el camino
tal vez un día te encontraré."	Los Huayra	La Volvedora
8851	"Hoy vienen por mi, Green lover,
hoy hablan de mí, Green lover, ¡Corre!
Ve lejos de mí, sin culpa,
yo voy a parir con mis libros puestos.

Llevo valor, llevo juventud,
llevo mi fe en volver, amor,
llevo cartas que nunca te di.
Llevo la luz que nos despertó,
llevo discos de los Beatles y
fotos con vos y tu gorro gris.

Llevo un blues dentro de este ron,
llevo a Luis cantándole al Sol,
llevo el reloj que me dio papá
y tu razón de querer volar."	Lisandro Aristimuño	Green Lover (Live) [feat. Gabo Ferro]
14251	"Señora, su hermosura me deslumbra.
Hace mucho, mucho tiempo
que quería conocerla.
Acepto, que los que la describieron
se han quedado un poco cortos
al hablar de su belleza.

Señora, no agradezca mi visita,
vengo a hablarle de negocios
y a pedirle que se aleje, 
de ese hombre
que según usted ama tanto.
Ni siquiera se imagina
todo el daño que ha causado

Póngale precio al favor
y aléjese del señor,
ya no cause más problemas

Mi madre se esta muriendo
de tristeza y de dolor,
ya se encuentra muy enferma"	Los Invasores De Nuevo León	Póngale precio
35331	"Echen agua en el altar,
pongan agua una vez más.
Verán que nada detendrá, jamás
Verán que nada impedirá, el...

Fuego que viene del cielo,
fuego que Dios manda hoy.
Fuego que enciende naciones,
fuego en nuestros corazones.

Todo ojo lo verá,
su palabra cumplirá.
Verán que nada detendrá, jamás
verán que nada impedirá, el...

Arde el fuego, arde el fuego,
arde el fuego , ¡ya!
Manda el fuego, manda el fuego,
Manda el fuego, ¡ya!"	Marco Barrientos	Fuego
33088	"No cruzaré
tu lado de la cama,
quiero entender que ya dormís.
Tu corazón
apenas me reclama,
mi corazón,
un faro carmesí
girando lejos de acá...

Sobre el rumor
de cada alcantarilla,
sobre los techos del Cordón.
Esta canción
buscando a la deriva,
como un radar,
el eco de tu voz
girando lejos de acá..."	Jorge Drexler	Radar
76075	"Empezar un adiós,
empezar un adiós.
Esperar con dolor,
demostrar el dolor.

No puedo olvidar
recordárte reir.
Ya no sé llorar,
Ya no sé mentir.

Sentirás falsedad,
No podrás recorrer.

Si pudiera pagar
sólo un día más,
y así estar para soñar.
Para comprender,
y así entender el porqué.

Sentirás falsedad,
No podrás recorrer.

Al fin terminó,
se apagó el dolor.
Esperar un perdón,
Todo acabó
suplicando a Dios."	Amalgama	Empezar un Adiós
31841	"Dame del ayer las ansias locas,
dame del perfume de tu boca.
Dame del cristal de tu sonrisa,
dame un poco más...
Dame todo un mundo de ilusiones,
dame de tus noches las pasiones.
Dame de tu pena los crespones,
dame un poco más...

No puedo comprender
qué extraña magia reina en tí,
que ha conseguido destronar
todo lo viejo que hay en mí.
Llevándome a vivir así,
con tu locura en un vaivén
al que pretendo detener,
y que no puedo conseguir.
Pues roto quedó ya todo equilibrio
por amarte así...

Dame el torbellino de tus años,
dame de tu amor cosas que extraño.
Dame sin pensar en el mañana,
dame más de ti..."	Sandro	Dame El Fuego De Tu Amor
27790	"Para que negar toda la verdad
si tu vida es podrida,
para que mentir frente a los demás,
si no hueles a virgen.
Si valieras algo muchacha,
no serías de todos.
Si tu vida no fuera vacía,
respetarías más la de los demás.

Toda tu vida que ha sido nada,
eres cagada tras cagada.
Y no me digas más cosas
que puedan herirme,
eres cagada tras cagada."	Octubre Negro	Catrasca
31722	"Quién me querrá
cuando el cielo se vuelva oscuro
y no haya más que decir.
Cómo se ve el futuro
sin nada para mí.

Quién me querrá
con lo cara que está la vida.
Quién se querrá arriesgar,
en cada despedida
nace la eternidad.

Quién me hará sonreír,
quién cuidará de mí
si tú te me vas,
te me vas.

Quién me dirá
Ay, mi Lola, Lolita, Lola.
Qué poco queda ya
para contar las olas
del otro lado del mar.

Quién me hará sonreír,
quién cuidará de mí
si tú te me vas,
te me vas.
Si tú te me vas,
te me vas."	Christina Rosenvinge	¿Quién me querrá?
30582	"Si una confusión trae tormentos,
dentro de la concepción de la ley,
es un privilegio distinto,
también es un nuevo amanecer.

Y si tienes encima el problema,
si ves que vas derecho al paredón,
hay que recorrer la superficie,
tratar de conseguir la solución."	Pappo	Mejor Que Vos
8842	"¿Cómo puedo hacer
para despertar
una dosis mas de mí
si no creo despegar?

¿Cómo puedo ver
si la noche cae
bajo tu vestido gris
Si no puedo ni pensar en mi?

De tu luz divina
se iluminarán
los días de mi vida
si me vienes a buscar.

Cómo debo hacer
para darte más
y abrazar lo que te doy
Si no puedo festejar así?

De tu luz divina
se iluminarán
los días de mi vida
Si me vienes a buscar a mí."	Lisandro Aristimuño	Luz Divina
37844	"La vida, por Chile amado,
la vida, todos los pueblos,
la vida, se han hermanado.
La vida, todas las manos,
la vida, se han estrechado.

El clamor solidario
del mundo entero,
se levanta en defensa
de los obreros.

De los obreros, sí,
del compañero.
No estás solo en tu lucha,
pueblo chileno.

Más temprano que tarde
caerá el cobarde."	Quilapayún	Cueca de la solidaridad
62264	"Ahora yo te entrego al viento
y no me arrepiento
de lo que te di.
Ahora te entrego al mar
para que las olas
acaricien tu cuerpo.

Yo se
que bien tú estarás.

Yo conocí
lugares en tí
que nunca verás."	Señor Loop	Michita TV
21227	"Oración Caribe
que sabes implorar.
Salvo de los negros
oración, oración del mal.

Piedad, piedad para el que sufre
piedad, piedad para el que llora.
Un poco de calor en nuestras vidas
y un poquito de luz en nuestra aurora.

Piedad, piedad para el que sufre
piedad, piedad para el que llora.
Un poco de calor en nuestras vidas
y un poquito de luz en nuestra aurora.

Un poco de calor en nuestras vidas
y un poquito de luz en nuestra aurora."	Bienvenido Granda	Oracion Caribe
1868	"Sin un amor
la vida no se llama vida.
Sin un amor
le falta fuerza al corazón.

Sin un amor
el alma muere derrotada
desesperada en el dolor,
sacrificada sin razón
sin un amor no hay salvación.

No me dejes de querer te pido
no te vayas a ganar mi olvido.

Sin un amor
el alma muere derrotada
desesperada en el dolor,
sacrificada sin razón
sin un amor no hay salvación."	José Luis Rodríguez	Sin un Amor (with Los Panchos)
76479	"Chicos rudos
de brazos tatuados
peleando se divierten
en las calles otra vez.

Peleas callejeras
armas blancas.

Alcohol y desorden
odio y descontrol
chicas borrachas
en un callejón.

Peleas callejeras
Armas Blancas.

Pelean por su vida
pelean por diversión
pelean por mujeres
pelean por su honor.

Peleas callejeras
Armas Blancas."	Attaque 77	Armas Blancas
25639	"Dame otra oportunidad
necesito verte una vez más.
Sé muy bien que siempre te mentí,
pero desde que te perdí
ya no sé, ya no sé por quien vivir.

Demasiadas cosas te pedí,
y muy poco fue lo que te dí.
Fuí un tonto y no comprendí
que en la vida hay que compartir
sin pensar, sin pensar en recibir.

Y hoy pido que vuelvas,
que vuelvas a mí.
Mi alma te espera,
para hacerte feliz.

Que difícil poder resistir,
hoy quisiera poder vivir
sin pensar, sin pensar, sin pensar.

Y hoy pido que vuelvas,
que vuelvas a mí.
Mi alma te espera,
para hacerte feliz. 
 
Y hoy pido que vuelvas,
que vuelvas a mí.
Mi alma te espera,
para hacerte feliz."	Los Rancheros	Simplemente Dame
32204	"Encerrado en este hospital
tomando pentotal
y sin poder hablar.
Entre tubos de goteo estoy
viendo televisión,
ya viene Sor Ivonne.

Dicen que tendré que resistir
pero yo quiero salir de aquí.
Dicen que quizás me salvaré
me curaré, por fin.

A las doce ha vuelto Sor Ivonne
trayendo otra inyección
acabará conmigo.
Tengo miedo de la reacción
mi pulso va peor,
voy perdiendo el sentido.

Dicen que tendré que resistir,
pero yo quiero salir de aquí.
Dicen que quizás me salvaré
me curaré, por fin."	Alaska Y Dinarama	El hospital
7727	"Y... no es así,
tu puedes más,
y el tiempo solamente
lo sabrá.

No, no es la solución
para esta situación
y no es que espere más.
No, no es la solución
para esta situación
y no es que... es que no hay
una puta razón.

Dìmelo bombóm
si no es la solución
para esta situación
y no es que espere más."	Fluido B	Solar Chip
235	"Solamente una vez
amé en la vida.
Solamente una vez
y nada más.

Una vez nada más en mi huerto
brilló la esperanza.
La esperanza que alumbra
el camino de mi soledad.

Una vez nada más
se entrega el alma
con la dulce y total renunciación.
Y cuando ese milagro realiza
el prodigio de amarse
hay campanas de fiesta que cantan
en el corazón.

Y cuando ese milagro realiza
el prodigio de amarse
hay campanas de fiesta que cantan
en el corazón."	Ana Gabriel	Solamente una Vez - En Vivo - Remasterizado
36132	"Si me pones atención
Te puedo distraer.
Escucha como pálpito
escúchame, crea tu propio ritmo.

No insistas en quedarteme viendo
No dejaré de estar corriendo.

Si te me quedas viendo
tardaré más en correr.
Correré pero créeme
será más lento el recorrer.

De cada segundo
de un suspiro profundo,
resonancia histérica
esa hipnosis numérica.

No insistas en quedarteme viendo
no dejaré de estar corriendo.

No retrocedo ni me detengo,
no me pongas atención.
Más tenme presente
te harás buena reputación.

En cada segundo
cada suspiro profundo,
resonancia histérica
y esa hipnosis numérica."	Enjambre	Impaciente
16872	"Cuando te fuiste tan lejos
supe que no ibas a volver.
Voy a olvidarte muy luego
de hecho ya te olvidé.

Una mañana despierto
No tengo nada que hacer.
Pajaros cantan que me dicen
sigo pensando en usted.

Uh uh uh uh.

La carta que querías
que me escribieras
ya me llegó, no ves nada
o te niegas a entender.

La carta que querías
que me escribiera
nunca me llegó, no sé nada
y te niegas a volver."	Teleradio Donoso	La carta que quería que me escribieras
22840	"La ví en la recepción
con un vaso de vino.
Supe inmediatamente
que habia conexión.

Su cara se acercó,
y en el vaso de vino
nos vimos reflejados
y todo comenzó.

Tuve que hacerlo
sin razón.
Solo la veo
en conexión.

No me puedo quedar
hasta que se termine.
Sus manos se conectan
con algo de temor.

Estábamos los dos
con el vaso de vino.
Sus ojos se alejaron
y todo terminó.

Tuve que hacerlo
sin razón.
Sólo la veo
en conexión."	Ratones Paranoicos	Conexión
26165	"Papi se hizo de noche
quiero salir a pasear.
Hooo papi, se hizo de noche
quiero salir a bailar.

Hooo papi, papi, papi."	La Portuaria	Papi
