song_id	text	artist_name	track_name
3071	"Vamos a hacer un silencio
vamos a ver como fue.
Ayer un angel nos raptó
y nos dejó en la pasión.

Vamos a verlo otra vez.

Vamos a hacer un silencio,
vamos a vernos la piel.
Vamos a hacer sangrar el cielo
vamos a hacerlo nuestro en serio,
vamos a hacerlo una vez.

vamos a hacerlo una vez
un silencio
un silencio."	Caifanes	Vamos a Hacer un Silencio
24369	"Busco cambiar de rumbo,
busco un poco de verdad.
Disfrutar lo pequeño,
saborear lo esencial.

No ahogarme en el recuerdo,
No quedarme en la mitad.
Apostarle a algún sueño,
tal vez me pueda ayudar.

Falta luz y girar como cuesta.
Falta luz y girar como cuesta.

Rumbo, cambiando busco.
¿Quién sabe que es verdad?
Uniendo con puntos, se arma el dibujo,
el de mi voluntad.

Mi suerte y mi fé, en alguien más,
colores, eh tenido mejores.
Pero el tiempo yo se
lo oscuro va a aclarar.

Falta luz y girar como cuesta.
Falta luz que me calme al despertar.

Falta luz y girar como cuesta.
Falta luz y girar como cuesta."	Andando Descalzo	Busco
59899	"Ya ha pasado el tiempo,
ya ha pasado el tiempo.
Hay que aceptarlo,
hay que aceptarlo."	Devendra Banhart	Mala
19354	"Larga muchacho tu voz joven
como larga la luz el sol,
que aunque tenga que estrellarse
contra un paredón,
que aunque tenga que estrellarse
se dividirá en dos.

Suelta muchacho tus pensamientos
como anda suelto el viento,
sos la esperanza y la voz que vendrá
a florecer en la nueva tierra.

Hombres de hierro que no escuchan la voz,
hombres de hierro que no escuchan el grito,
hombres de hierro que no escuchan el llanto.
Gente que avanza se puede matar
pero los pensamientos quedarán.

Puntas agudas ensucian el cielo
como la sangre en la tierra,
dile a esos hombres que traten de usar
a cambio de las armas su cabeza.

Hombres de hierro que no escuchan la voz,
hombres de hierro que no escuchan el grito,
hombres de hierro que no escuchan el llanto.
Gente que avanza se puede matar
pero los pensamientos quedarán."	Javier Calamaro	Hombres de Hierro - En Vivo
5088	"Sábado de noche,
saliendo de un garito,
te has comido un tripi,
aparecen los munipas.
La peña ya va loca
el típico que salta.
¡Munipas asquerosos!

Se acerca la banette,
te buscan el paquete,
los idiotas de turno
insultos y paridas.
En el ayuntamiento
te aplicaran el cuento
de mal comportamiento.

Cacheos y chillidos,
te ríes atrevido,
te dan algún guantazo.
Ya se han quedado a gusto,
te tiran a la calle,
tú sigues tu movida,
ya se ha acabado la historia."	El Último Ke Zierre	Que Mogollón
72281	"Qué hermoso es vivir de nuevo
mirando con ojos niños,
sintiendo que nace el mundo
en cada nueva mañana.

El pasado es un fermento
que alimenta los sentidos,
pero está muerto bien muerto
y yo de nuevo he nacido.

Cada cosa es un milagro,
es un milagro que vivo
con mi sangre como savia,
con mi alma como piel,
con mi piel como alma externa.

Probar a nacer de nuevo
y corramos como nidos,
dejando la vieja piel
en un ropero vacío.
Venid a jugar y a amar
ahora, ahora mismo."	Sandra Mihanovich	Nacer de Nuevo
46366	"Aloha...
Aloha...
Aloha..."	Zombies	Aloha (Atardecer en el Pacífico)
27446	"Pa un joven de gran inteligencia,
muy alegre también buen amigo,
estos versos yo se lo dedico.
Se los tiene merecido.

Gente humilde también muy sencillo,
pues sus padres eso lo heredaron.
Sus consejos los lleva presentes,
al igual que sus hermanos.

El talento te da la grandeza,
ser derecho te da mil amigos,
pero esto es lo que al joven le sobra.
Es verdad lo que les digo.

Su delirios por trailers grandes,
trocas nuevas mucho le han gustado.
Pero hay una que es la preferida,
es una jarli del año.

De la gente grande y poderosa
el respeto ya se lo ha ganado.
El apoyo lo tiene por cierto,
por alguno de su agrado.

Voy a darles un consejo amigo,
aquellos que andan en el negocio
nunca envidien lo ajeno señores,
tampoco sean ventajosos."	Fidel Rueda	El Joven Inteligente
52438	"Yo quiero que comprendas, vida mía,
que todo entre tu y yo se ha terminado.
Que fue un sueño de amor no realizado,
por culpa de tu ingenua cobardía.

Y ahora que se apaga el alma mia,
al ver que nuestro sueño fue un fracaso,
me voy como se va la luz el día,
cuando hasta el mismo sol ni le hace caso.

Hoy no perfuma el aire ni una rosa,
hoy lloran mil mariachis mi tristeza.
Hoy me voy de tu lado, caprichosa,
tu falsa sociedad no me interesa."	Pedro Fernández	Caprichosa
10052	"Adiós, adiós, mi México lindo
mañana, mañana me iré.
Adiós, adiós México querido,
yo nunca olvidarte podré.

Toquen mariachis, canten
alegren mi corazón.
No quiero que nadie me vea triste
que nadie sepa de mi dolor.

Caminos que me esperan,
no me dejen sin volver,
porque aquí una madrecita buena
me está pidiendo me vaya bien.

Adiós, adiós mi México lindo
mañana, mañana me iré.
Adiós adiós México querido
yo nunca olvidarte podré.

Fronteras, por qué fronteras
si en mi música hay amor.
Nadie podrá nunca en la idea
poner fronteras, tan sólo Dios.

Toquen mariachis, canten,
que el mundo escuche su voz.
Porque mientras cante el mundo entero
no habrá mas guerras, sino canciones."	Leo Dan	Toquen Mariachis Canten (En Vivo) (feat. Pedro Fernandez)
7291	"¡Hola Soledad!
no me extraña tu presencia,
casi siempre estas conmigo,
te saluda un viejo amigo
este encuentro es uno más.

¡Hola Soledad!
esta noche te esperaba,
aunque no te diga nada
es tan grande mi tristeza,
ya conoces mi dolor.

Yo soy un pájaro herido
que llora sólo en su nido,
porque no puede volar.
Y por eso estoy contigo,
soledad yo soy tu amigo
ven, que vamos a charlar.

¡Hola Soledad!
no me extraña tu presencia,
casi siempre estas conmigo,
te saluda un viejo amigo
este encuentro es uno más."	Rolando Laserie	Hola Soledad
10842	"Bueno... Nunca me podré bajar
del planeta cerveza
sin mi amigo,
Superalikal.

Yo sé que él me llevará bien alto
sólo para tener hermosos sueños
y para poder levantarme a tiempo."	Eterna Inocencia	Superalikal
15357	"Ya quiero dinamita.
Caí de bomba contra el suelo.
Fui la estatua de Saddam.
Con la cara sobre el fuego,
me olvidé de respirar.

Ya quiero dinamita.
Tengo guerra con la vida.
Tuve ganas de bajar,
pero al no tener salida
compré un pasaje a Bagdad.

Ya quiero dinamita.
Voy a encontrar la salida
aunque pierda tu amistad.
En este campo minado
ya no hay minas de verdad.
Ya quiero dinamita."	Juanse	Dinamita
8863	"¿Qué le voy a decir si se va?
¿Que vuelva?
¿Que no?
Que voy a ausentarme en la noche
para que no duela más.
Que voy a mirar ese techo.
Que voy a pintarlo de gris.

Me estás arañando la piel
por dentro
por fuera.
De garras azules turquesas,
de pocas palabras del fin.
No cuento mis dedos desnudos
por no acordarme de vos."	Lisandro Aristimuño	Despedida
21856	"Soy famoso en todo el mundo,
por mi arte y mi salero.
Vengo de familia pobre,
yo también tuve que trabajar.
Soy humano como tú,
y al montar en mi avión,
tu estás dentro de mi corazón.
El mundo es amargo para todos,
¡Que me da la risa!
Mi producto es popular
y las ventas no están nada mal.
El destino me eligió,
con su dedo me tocó.
Os deseo todo lo mejor.
¡Gracias por comprar la moto!"	La Polla Records	Dr. Spock
29590	"Moria... Moria... Moria... Moria...
Moria... Moria... Moria... Moria...

Moria... Moria... Moria... Moria...
Moria... Moria... Moria... Moria...

Moria..."	Saurom	El Paso del Caradhras
9975	"Cuantas noches fatídicas de vicio
Tus ilusiones dulces de mujer,
como las rosas de una loca orgía
les deshojaste en el cabaret.
Y tras la farsa del amor mentido
al alejarte del Armenonville,
era el intenso frío de tu alma
lo que abrigabas con tu zorro gris.

Al fingir carcajadas de gozo
ante el oro fugaz del champán,
reprimías adentro del pecho
un deseo tenaz de llorar.
Y al pensar, entre un beso y un tango,
en tu humilde pasado feliz,
ocultabas las lágrimas santas
en los pliegues de tu zorro gris.

Por eso toda tu angustiosa historia
en esa prenda gravitando está.
Ella guardó tus lágrimas sagradas,
ella abrigó tu frío espiritual.
Y cuando llegue en un cercano día
a tus dolores el ansiado fin,
todo el secreto de tu vida triste
se quedará dentro del zorro gris."	Roberto Calo	Zorro gris
22822	"Mirando la hiedra
tu recuerdo me envenena.
Todo el tiempo extraño
lo feliz que era.

Ahora tu boca
me resulta una piedra
llena de palabras
que no quiero oír.

Si no fuera por aquella mentira
hoy serias mía
y nunca en la vida
me verías ir.

Mirando la Hiedra
tu recuerdo hoy se quema.
No quiero encontrarte
ni volverte a oír.

Si no fuera por aquella mentira
hoy serias mía
y nunca en la vida
me verías ir."	Ratones Paranoicos	En la Hiedra
8719	"Hay un acto de violencia,
en la fría madrugada,
que no escapa en la conciencia
del que pega sin razón.
Vuelan palos por el cielo
y en el suelo buena gente
que aterrada por el miedo
va perdiendo el corazón.

Otra vez la misma historia
y en las páginas de un diario
aparecen muy contentos
los que no dejaron ser.
Con la pena en la cabeza
y con algunos huesos rotos
caminando despacito
hoy no encaro amanecer.

Hay palos que te revientan la boca.
Hay palos que siempre dicen que no.
Hay palos que si te buscan te embocan,
y en esta vida no piden perdón."	La Vela Puerca	Vuelan Palos - En Vivo en el Luna Park
12971	"Sólo una lágrima lame el cristal,
el sexo frío de la soledad.
Todas las hachas de un trozo de pan.
Lanza David una estrella a Goliat.
Dame tu mano y echemos a andar.
Dios se retrata contra Satanás.

Siempre lo mismo
pero con distinta voz.
Siglo tras siglo
es la eterna canción...

Nunca se olvida la primera vez,
«quieres helado de fresa o café».
Bebe Caín de la sangre de Abel,
el mal a veces se lo hace muy bien.
El tiempo escapa para no volver,
tuvo la suerte de huir de sus pies.

Me falta el aire si me faltas tú.
De tus pupilas tomaba la luz
una muñeca desnuda de azul.
Pájaro dulce de la juventud.
Una canción puede ser un obús
o la caricia de un viento del sur."	Luis Eduardo Aute	La Eterna Cancion
24450	"Volviendo el rostro hacia atrás
ella midió sus deseos.
No se pintó por improvisar
una comedia en sus senos.

Cielito quien te pintó
de ancho vacío en mi cama.
Cómo me invento la luna aquí,
cómo me invento mañanas.

Cambié de sitio, de música y piel.
Cambié tus manos por un cigarrillo,
increpando el recuerdo.
¡Oh!

Ella bailó para mí
de plenilunio en febrero.
Casi descalza se apresuró,
luego juzgaron los cuerpos.

Desfachatada virtud
la de sus ojos de mares.
Limpian de muerte a la misma voz
que los transforma en imagen.

Cambié de sitio, de música y piel.
Cambié tus manos por un cigarrillo,
increpando el recuerdo."	Juan Carlos Baglietto	De Plenilunio
14975	"Todo aquello fracasó
por tanto orgullo y vanidad.
Esos años tú y yo,
mis planes grandes para ti,
tenia guardados pero, al fin,
siempre dijiste adiós.

A veces me pongo a pensar
por qué razón dios permitió
que yo te amara así.
Con esa fuerza y ese amor
que nada mas por ti sintió
mi pobre corazón.

Si lo hubiera sabido,
que un día me ibas a dejar
en el olvido,
jamás me hubiera persuadido
a tu cariño.
Qué mal me fue contigo.
Si lo hubiera sabido,
que tan difícil para mi
sería tu olvido,
hubiera hecho a un lado
mi tonto machismo.
Me hubiera detenido.

A veces me pongo a pensar."	Industria del Amor	Si Lo Hubiera Sabido
34125	"Señor, ten piedad de nosotros.
Ten piedad.
Señor, ten piedad
de nosotros.
Cristo, ten piedad de nosotros."	Los Huayra	Kyrie
11068	"Celebremos señores con gusto
este día de placer tan dichoso.
Que tu santo te encuentre gustoso
y tranquilo tu fiel corazon.

Vive, vive feliz en el mundo
sin que nadie perturbe tu mente.
Le pondremos un laurel en la frente
con las conchas y perlas del mar.

Dios bendiga este día venturoso
y bendiga la prenda que adoro.
Hoy los ángeles cantan en coro
por los años que vas a cumplir.

Las estrellas se visten de gala
y la luna se llena de encanto
al saber que hoy es día de tu santo.
Dios bendiga este día de placer.

Solamente un recuerdo ha quedado
de la infancia que al fin ya pasó.
Celebremos tu día tan dichoso
sus amigos, parientes y yo."	Los Alegres De Teran	Un Dia Con Otro
2134	"Cayó la noche negra,
noche sin luna.
Se fueron las estrellas,
llegó la bruma.
El mar mece los botes
como una cuna
y al horizonte viajan
trenes de espuma.

Vistió la vieja noche, mujer,
su negra saya,
y se perdió la aurora
sobre tu playa.

Como tus negras trenzas,
el mar en calma.
Como tu cuerpo quieto,
la arena blanca.
Asómate a la noche
y enciende el fuego.
Mira que nos acecha
el frío ciego.

No es bueno estar desnudo, mujer,
en noche Iría.
Esperaré a tu abrigo
que llegue el día."	Inti-Illimani	Sobre Tu Playa
6632	"Adeste fideles
Laeti triumphantes.
Venite, venite in Betlehem.
Natum videte
Regem angelorum.
Venite adoremus,
Venite adoremus,
Venite adoremus Dominum.

Dulce Niño mío,
para tí mi vida.

¡Aleluya! ¡Aleluya!"	Rocío Jurado	Adeste Fideles
19929	"Ma vie el amor conoció.
Ma vie el amor despreció.
Quizás yo lo encuentre otra vez.
No se cómo y dónde ha de ser.

Ma vie que empezaba a soñar
dejó el amor escapar.
Tal vez si volviera el ayer
ya no lo dejará perder.

Ma vie el amor conoció.
Ma vie el amor despreció.
Mi vida, tu castigo mayor.
será no encontrar el amor,
sera no encontrar el amor."	Raphael	Cierro mis ojos
55236	"Este es el camino
donde todos buscan algo.
Yo soy mi destino
porque creo en lo que hago.
La vida modelo
es un gran supermercado.
Vos podés ser libre,
vos podés ser dominado.
Es tu decisión.
Quizás lo mejor llegó
después del colegio.
Trabajar, volverte viejo,
son los eslabones
que la vida te propone.
Es tu decisión.
Quizás lo mejor llegó."	Juana La Loca	Vida Modelo
11142	"Yo tengo para ti
un sitio especial en mi nueva vida.
No, nunca se ocupó el lugar
que tú despreciaste un día.

Mi corazón aún te lleva
en un lugar bien guardado.
No importa lo que suceda
siempre estarás a mi lado.

Mi corazón se derrite
como la nieve en verano
cuando oye que alguien me dice
que vas a regresar conmigo.

Aquí, aquí, donde el amor tiene alas.
Entre estas cuatro paredes
donde querer nunca acaba.

Aquí, aquí, donde las noches son largas.
En esta casa vacía
frente a esta luna plateada tú y yo.
Solos tú y yo.

Mi corazón aún te lleva..."	Son By Four	Mi Corazón Te Recuerda
69868	"Dim dom dam
dibi dom dam.
Después de la locura,
todos cantando
todos bailando.
Bajo la frescura
de un árbol
sin hojas
y el sol,
que dibuja sombras,
fisuras
en nuestras cabezas.
Dim dom dam
dibi dom dam.
Después de la tormenta.
Después de la tormenta.
¿Y el sol?"	Los Piojos	Arco II
12476	"Contaminamos y respiramos
y lo que vemos lo destrozamos.
En el infierno que trabajamos;
día tras día, contaminamos.
Bosques y ríos vemos caer,
fábricas y humo vemos crecer,
y un mal presagio me invade a mí:
nos quedaremos todos aquí.
Entre humo y basura
y mares de alquitrán,
unos cuantos humanoides
y paredes de cristal.
Contaminamos y respiramos
y lo que vemos lo destrozamos.
Es el infierno que trabajamos;
día tras día contaminamos.
Pero usted siga tranquilo
que nada le va a pasar.
Usted siga respirando,
dentro de cien años Dios dirá.
Contaminamos, contaminamos.
Es el infierno que trabajamos.
Contaminamos,
día tras día contaminamos."	Platero Y Tu	Contaminamos - Versión 2005
38000	"Me gusta cantarle al viento
porque vuelan mis cantares
y digo lo que yo siento
por toditos los lugares.

Aquí vine porque vine
a la Feria de las Flores.
No hay cerro que se me empine
ni cuaco que se me atore.

En mi caballo retinto
Yo he venido de muy lejos,
y traigo pistola en cinto
y con ella doy consejos.

Atravesé de la montaña
pa venir a ver las flores.
A ver una rosa huraña
que es amor de mis amores.

Ahí si otro quiere cortarla,
yo la divisé primero,
y juro que he de cortarla
aunque tenga jardinero.

Yo la he de dejar plantada
en el huerto de mi casa,
y si sale el jardinero,
pues a ver... a ver qué pasa."	El Halcon De La Sierra	La Feria De Las Flores
48594	"Y en la plaza de mi pueblo
dijo el jornalero al amo:
Nuestro hijos nacerán
con el puño levantao.

Que mi voz suba hasta el monte,
que mi voz baje al barranco,
Hasta que los jornaleros
se apoderen de los campos."	Reincidentes	Jornaleros Andaluces
37194	"Me voy a tomar
ese vino que pensás dejar
y no va ser él ultimo vino
que voy a tomar.

Me voy a tomar
ese culo que pensás dejar
y no va a ser él ultimo culo
que voy a tomar.

Me pienso tomar
una cerveza y mucho más
y no va a ser la ultima cerveza
que voy a tomar.

Me voy a fumar
esa tuka que pensás dejar
y no va a ser la ultima tuka
que voy a fumar."	Bulldog	Un Vinito Mas
25047	"PI PA PU
PA PA PI PI PA PIUI
PI PA PI
PA PI PI PA PU PI PA

Jugo, divertido.
Leche, leche te divierte.
Sucio, sucio divertimento.
Mentol, mentol refrescante.
¡Truco!, retruco.
Quiero vale cuatro.
Desorden en las mantas.
Desorden en el cuarto.
Es que...
PI PA PU"	Los Visitantes	Pi-Pa-Pu
36583	"Romántica incurable, ¿te recuerdas?
esa noche en las luces de la fiesta,
nos juramos amor, mientras la orquesta
lloraba en las cadencias de aquel vals.
Romántica incurable, ¿te recuerdas
nuestra danza? fue un sueño de locura
y tus ojos brillaron de ternura
entornados detrás del antifaz.

Serpentinas del vals
enredando mi ayer
hoy me han hecho soñar
en tu viejo querer.
Serpentinas del vals
que arrastrando tu amor
me han dejado el dolor
de saber que no estás.

Pasabas entre muchas mascaritas
arrastrando el rumor de tu alegría
y entre todas tu sola me atraías
envuelta en el carmín de tu disfraz.
Romántica incurable, ¿te recuerdas?
al volver del jardín, cabeza loca,
me dejaste la marca de tu boca
como un sello feliz del carnaval."	Roberto Calo	Romantica
